===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-07 14:52:47
count workspace : c:\Users\andre\Code\GaiaProject
total files : 702
total code lines : 41325
total comment lines : 1717
total blank lines : 4508

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cjs|             22|              0|              1|  0.053|
   |            .cs|          18313|           1465|           2026|     44|
   |        .svelte|           5565|             51|            633|     13|
   |            .ts|          11239|            138|           1256|     27|
   |           .mjs|             23|              0|              3|  0.056|
   |           .css|            248|             26|             47|   0.60|
   |          .html|             42|              1|              4|   0.10|
   |           .tsx|           5634|             36|            491|     14|
   |          .scss|            239|              0|             47|   0.58|
   -------------------------------------------------------------------------
Backend\Endpoint\Authentication\ActiveUser.cs, code is 19, comment is 0, blank is 2.
Backend\Endpoint\Authentication\ApplicationUserFactory.cs, code is 23, comment is 0, blank is 3.
Backend\Endpoint\Authentication\HasScopeHandler.cs, code is 18, comment is 3, blank is 4.
Backend\Endpoint\Authentication\HasScopeRequirement.cs, code is 15, comment is 0, blank is 2.
Backend\Endpoint\Controllers\ApiBaseController.cs, code is 12, comment is 0, blank is 1.
Backend\Endpoint\Controllers\ApplicationBaseController.cs, code is 11, comment is 0, blank is 1.
Backend\Endpoint\Controllers\GaiaProjectController.cs, code is 106, comment is 0, blank is 17.
Backend\Endpoint\Controllers\UsersController.cs, code is 124, comment is 0, blank is 15.
Backend\Endpoint\Hubs\ApplicationBaseHub.cs, code is 13, comment is 0, blank is 1.
Backend\Endpoint\Hubs\GaiaHub.cs, code is 78, comment is 3, blank is 14.
Backend\Endpoint\Mapping\Converters\FinalScoringStateConverter.cs, code is 28, comment is 0, blank is 1.
Backend\Endpoint\Mapping\Profiles.cs, code is 358, comment is 4, blank is 37.
Backend\Endpoint\Mapping\Resolvers\ActivePlayerResolver.cs, code is 703, comment is 7, blank is 40.
Backend\Endpoint\Mapping\Resolvers\AuctionedRacesResolver.cs, code is 37, comment is 0, blank is 3.
Backend\Endpoint\Mapping\Resolvers\IncomeResolver.cs, code is 33, comment is 3, blank is 1.
Backend\Endpoint\Mapping\Resolvers\PlayerInfoResolver.cs, code is 25, comment is 0, blank is 1.
Backend\Endpoint\Mapping\Resolvers\PlayerRaceResolver.cs, code is 21, comment is 0, blank is 1.
Backend\Endpoint\Mapping\Resolvers\PlayerResearchAdvancementsResolver.cs, code is 23, comment is 0, blank is 1.
Backend\Endpoint\Mapping\Resolvers\ResearchAdvancementsResolver.cs, code is 38, comment is 1, blank is 1.
Backend\Endpoint\Mapping\Resolvers\ScoringTileStatusResolver.cs, code is 26, comment is 0, blank is 1.
Backend\Endpoint\Mapping\Resolvers\SectorResolver.cs, code is 31, comment is 0, blank is 1.
Backend\Endpoint\Mapping\Resolvers\UserAvatarResolver.cs, code is 19, comment is 0, blank is 3.
Backend\Endpoint\Mapping\Resolvers\UsernameResolver.cs, code is 18, comment is 0, blank is 3.
Backend\Endpoint\Mapping\Resolvers\UserResolver.cs, code is 20, comment is 0, blank is 3.
Backend\Endpoint\Program.cs, code is 38, comment is 0, blank is 4.
Backend\Endpoint\Shared\NotificationReason.cs, code is 10, comment is 0, blank is 0.
Backend\Endpoint\Startup.cs, code is 150, comment is 3, blank is 15.
Backend\Endpoint\Utils\ActiveGamesRegistry.cs, code is 59, comment is 0, blank is 9.
Backend\Endpoint\Utils\ActiveUsersRegistry.cs, code is 34, comment is 0, blank is 5.
Backend\Endpoint\Utils\MailHelper.cs, code is 56, comment is 0, blank is 9.
Backend\Endpoint\Utils\MailService.cs, code is 18, comment is 0, blank is 3.
Backend\Endpoint\WorkerServices\ActionMapper.cs, code is 294, comment is 0, blank is 3.
Backend\Endpoint\WorkerServices\GamesWorkerService.cs, code is 226, comment is 2, blank is 26.
Backend\Libraries\Common\Attributes\GameManagerAttribute.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\Common\Attributes\TsCompilableAttribute.cs, code is 16, comment is 0, blank is 3.
Backend\Libraries\Common\Bus\IMessage.cs, code is 18, comment is 0, blank is 4.
Backend\Libraries\Common\Bus\OperationCompleteEvent.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Common\Bus\OperationStartedEvent.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Common\Constants.cs, code is 7, comment is 0, blank is 0.
Backend\Libraries\Common\Database\Abstractions\IMongoEntity.cs, code is 7, comment is 0, blank is 1.
Backend\Libraries\Common\Database\Extensions\MongoDatabaseExtensions.cs, code is 18, comment is 0, blank is 1.
Backend\Libraries\Common\Database\MongoEntity.cs, code is 14, comment is 0, blank is 3.
Backend\Libraries\Common\Database\MongoEntityRepository.cs, code is 17, comment is 4, blank is 2.
Backend\Libraries\Common\Database\ReadOnlyMongoEntityRepository.cs, code is 12, comment is 4, blank is 1.
Backend\Libraries\Common\Entities\BackgroundOperation.cs, code is 16, comment is 0, blank is 3.
Backend\Libraries\Common\Exceptions\ReflectionException.cs, code is 9, comment is 0, blank is 2.
